Datetime,Value,Activity
2/14/2024 9:13:00,Breakfast; Black rice kanji salted with thin curd ~400 ml,Meal
2/14/2024 9:02:00,170.6 lbs,Weight
2/14/2024 7:35:00,40 mins; indoor cycling; (~ 275 cals),Exercise
2/13/2024 7:35:00,35 mins; indoor cycling; (~ 250 cals),Exercise
2/13/2024 19:39:00,"Dinner; Gluten free bread (1 slice with peanut butter + 1 slice with cheese) + 500 ml corn soup with carrot, onion and beans",Meal
2/13/2024 18:35:00,Evening Drink; Starbucks Nitro cold brew (Cinnamon vanilla cream),Meal
2/13/2024 14:12:00,Lunch; Mattakurnai rice (~ 250 gms) + pumpkin kootu (~ 400 gms),Meal
2/13/2024 13:33:00,Afternoon Drink; Yakult (1 bottle),Meal
2/13/2024 10:17:00,Breakfast; Corn rava upma (~ 200 gms),Meal
2/13/2024 9:38:00,169.0 lbs,Weight
